Question;Réponse 1;Réponse 2;Réponse 1.1 valeur;R 1.1;Réponse 2.1 valeur;R 2.1;Réponse 1.2 valeur;R 1.2;Réponse 2.2 valeur;R 2.2;;;;;
Tu préfères le jour ou la nuit ?;Jour;Nuit;capitaliste;10;capitaliste;-10;sansCategorie;0;sansCategorie;0;;;;mort;0
Devenir sourd ou devenir muet ?;Sourd;Muet;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;rapportAuxAutres;15
Mourir aujourd'hui ou mourir demain ?;Aujourd'hui;Demain;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;rapportASoi;14
Sauver un adulte ou un bébé ?;Adulte;Bébé;tradiProgres;-10;tradiProgres;10;sansCategorie;0;sansCategorie;0;;;;natureHumaine;12
Se téléporter ou lire dans les pensées ?;Se téléporter;Lire dans les pensées;sansCategorie;0;rapportAuxAutres;-10;sansCategorie;0;sansCategorie;0;;;;spiritualite;9
Les animaux rêvent quand ils dorment;Oui;Non;sansCategorie;0;cartesien;10;sansCategorie;0;sansCategorie;0;;;;ego;18
L'IA pourra penser pour de vrai;Oui;Non;cartesien;10;natureHumaine;10;sansCategorie;0;sansCategorie;0;;;;tradiProgres;15
On possède un âme;Oui;Non;spiritualite;20;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;art;10
Est-ce que tu me fais confiance ?;Oui;Non;cartesien;5;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;morale;15
Quel est le pire, remord ou regret ?;Remord;Regret;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;education;11
Tu penses avoir réussi ta vie;Oui;Non;ego;10;capitaliste;5;spiritualite;10;sansCategorie;0;;;;bonheur;14
Tu es productif;Oui;Non;capitaliste;10;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;roleEtat;13
Tout à un sens;Oui;Non;cartesien;15;spiritualite;10;sansCategorie;0;sansCategorie;0;;;;egaliteEquite;13
Le libre arbitre existe;Oui;Non;sansCategorie;0;deterministe;15;sansCategorie;0;sansCategorie;0;;;;justice;12
Le destin existe;Oui;Non;deterministe;20;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;roleCitoyen;8
Il y a quelque chose après la mort;Oui;Non;spiritualite;20;cartesien;10;sansCategorie;0;sansCategorie;0;;;;cartesien;18
Il existe une forme de vérité absolue;Oui;Non;spiritualite;10;sansCategorie;0;cartesien;10;sansCategorie;0;;;;capitaliste;8
L'Homme est bon par nature;Oui;Non;natureHumaine;20;natureHumaine;-20;fermete;-10;fermete;10;;;;fermete;19
La peine de mort peut être justifiée;Oui;Non;fermete;20;fermete;-10;sansCategorie;0;sansCategorie;0;;;;deterministe;5
Chien ou chat ?;Chien;Chat;rapportAuxAutres;5;independance;5;sansCategorie;0;sansCategorie;0;;;;independance;5
L'art doit choquer;Oui;Non;art;10;art;-5;sansCategorie;0;sansCategorie;0;;;;;
L'art est utile;Oui;Non;art;15;art;-15;sansCategorie;0;sansCategorie;0;;;;;
Est-ce que tu t'aimes ?;Oui;Non;ego;10;ego;-20;sansCategorie;0;sansCategorie;0;;;;;
La technologie nous dépasse;Oui;Non;cartesien;-10;cartesien;5;sansCategorie;0;sansCategorie;0;;;;;
C'était mieux avant;Oui;Non;tradiProgres;-20;tradiProgres;10;sansCategorie;0;sansCategorie;0;;;;;
Tu es souvent nostalgique;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
La famille ou les amis ?;La famille;Les amis;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Le bonheur est quantifiable;Oui;Non;cartesien;10;spiritualite;10;sansCategorie;0;sansCategorie;0;;;;;
Tu te sens plus intelligent que la moyenne;Oui;Non;ego;10;ego;-10;sansCategorie;0;sansCategorie;0;;;;;
Tu as plus d'égo que la moyenne;Oui;Non;ego;15;ego;-10;sansCategorie;0;sansCategorie;0;;;;;
Tu te sens compris.e;Oui;Non;rapportAuxAutres;10;rapportAuxAutres;-10;bonheur;10;bonheur;-10;;;;;
La réussite ne peut exister qu'au prix de nombreux échecs;Oui;Non;capitaliste;10;capitaliste;-10;sansCategorie;0;sansCategorie;0;;;;;
Toute pratique peut-être artistique;Oui;Non;art;10;art;-10;sansCategorie;0;sansCategorie;0;;;;;
L'art doit-être beau;Oui;Non;art;-10;art;10;sansCategorie;0;sansCategorie;0;;;;;
Il y a certaines choses chez moi que je ne pourrais jamais changer;Oui;Non;ego;10;ego;-10;sansCategorie;0;sansCategorie;0;;;;;
La vie a un sens;Oui;Non;spiritualite;10;spiritualite;-20;sansCategorie;0;sansCategorie;0;;;;;
Tout le monde est beau;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Tout le monde est intérresant;Oui;Non;rapportAuxAutres;5;rapportAuxAutres;-5;sansCategorie;0;sansCategorie;0;;;;;
Le talent existe;Oui;Non;deterministe;10;deterministe;-10;sansCategorie;0;sansCategorie;0;;;;;
Je suis destiné à ressembler à mes parents;Oui;Non;deterministe;10;deterministe;-10;education;-10;education;10;;;;;
Tu pourrais manger ton plat préféré tous les jours;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Tu pourrais survivre plus longtemps que la moyenne sur une île déserte;Oui;Non;ego;10;ego;-5;sansCategorie;0;sansCategorie;0;;;;;
Tu aimerais devenir célébre;Oui;Non;ego;10;ego;-10;RapportASoi;-10;RapportASoi;10;;;;;
Tu pourrais être heureux.e seul.e;Oui;Non;independance;20;independance;-10;bonheur;10;bonheur;-5;;;;;
Tu préfères connaître le grand amour ou devenir ultra riche ?;Grand amour;Richesse;sansCategorie;0;capitaliste;10;sansCategorie;0;independance;10;;;;;
Tu crois en l'âme soeur;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Tu crois au coup de foudre;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
L'amour peut-être inconditionnel;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Tu préfères perdre tous les souvenirs que tu as des gens que tu aimes ou qu'ils perdent tous leurs souvenirs de toi ?;Tu perds tes souvenirs;Les autres t'oublient;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Les animaux ont une conscience;Oui;Non;cartesien;-5;cartesien;10;sansCategorie;0;sansCategorie;0;;;;;
Parfois, la violence est la meilleure solution;Oui;Non;morale;-10;morale;10;justice;10;justice;-10;;;;;
Qui gagne entre un bouledog et un cheval ?;Le bouledog;Le cheval;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Toutes les addictions sont néfastes;Oui;Non;RapportASoi;-10;RapportASoi;10;sansCategorie;0;sansCategorie;0;;;;;
On naît tous avec un cerveau vierge ?;Oui;Non;natureHumaine;10;natureHumaine;-10;education;10;education;-10;;;;;
Il peut-être moral de censurer;Oui;Non;morale;10;morale;-10;sansCategorie;0;sansCategorie;0;;;;;
Sous une averse, on se prend plus de gouttes en courant ou en marchant ?;En courant;En marchant;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
La routine te fais peur;Oui;Non;bonheur;-10;bonheur;10;tradiProgres;10;tradiProgres;-10;;;;;
La discipline est plus utile que l'intelligence;Oui;Non;fermete;10;fermete;-10;sansCategorie;0;sansCategorie;0;;;;;
Il vaut toujours mieux être seul que mal accompagné;Oui;Non;RapportASoi;10;RapportASoi;-10;sansCategorie;0;sansCategorie;0;;;;;
Il existe des choses fondamentalement moches;Oui;Non;tradiProgres;-5;tradiProgres;5;sansCategorie;0;sansCategorie;0;;;;;
Selon vous l'univers a une fin;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Est-ce que tu te sens toi-même ?;Oui;Non;RapportASoi;10;RapportASoi;-10;bonheur;10;bonheur;-10;;;;;
L'humanité rentrera en contact avec d'autres formes de vie;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Tout le monde est capable de changer;Oui;Non;tradiProgres;10;tradiProgres;-10;deterministe;-10;deterministe;10;;;;;
L'Etat te protège;Oui;Non;fermete;10;fermete;-10;sansCategorie;0;sansCategorie;0;;;;;
Pourrais tu renoncer à tes valeurs pour sauver quelqu'un qui t'es cher;Oui;Non;morale;-10;morale;10;sansCategorie;0;sansCategorie;0;;;;;
Il y a forcément des pauvres et des riches dans un système fonctionnel ;Oui;Non;capitaliste;10;capitaliste;-10;fermete;10;fermete;-10;;;;;
Si la technologie le permettait, tu aimerais être cryogénisé;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Tu aimerais être immortel;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Le suicide est immoral;Oui;Non;morale;-10;morale;10;sansCategorie;0;sansCategorie;0;;;;;
Existe-t-il une personne vivante dont tu souhaite la mort ?;Oui;Non;justice;-10;bonheur;10;fermete;10;morale;10;;;;;
Si c'était possible, tu aimerais acquérir tout le savoir du monde;Oui;Non;cartesien;10;sansCategorie;0;ego;10;sansCategorie;0;;;;;
Est-ce que le monde irait mieux si tout le monde était exactement comme toi ?;Oui;Non;RapportASoi;10;sansCategorie;0;ego;10;sansCategorie;0;;;;;
Tu préfèrerais ressembler à tout le monde ou être absolument différent de tout le monde ?;Ressembler à tout le monde;Etre différent;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Plutôt supprimer les livres ou films ?;Les livres;Les films;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Tout progrès est bon à prendre;Oui;Non;cartesien;10;cartesien;-10;tradiProgres;10;tradiProgres;-10;;;;;
Est-ce tu penses être suffisamment objectif à propos de toi ?;Oui;Non;ego;10;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Tu pourrais être heureux sans voyager;Oui;Non;rapportAuxAutres;-5;rapportAuxAutres;10;bonheur;10;bonheur;5;;;;;
Tu penses que tes parents sont fiers de toi;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Tes meilleures années sont derrière toi;Oui;Non;bonheur;-10;bonheur;10;tradiProgres;-10;tradiProgres;10;;;;;
Le regard des autres te préoccupe;Oui;Non;RapportASoi;-5;RapportASoi;10;sansCategorie;0;sansCategorie;0;;;;;
Si une chose est populaire, ça veut dire qu'elle est bien;Oui;Non;art;-5;art;10;sansCategorie;0;sansCategorie;0;;;;;
Voyager dans le passé ou dans le futur ?;Passé;Futur;tradiProgres;-10;tradiProgres;10;sansCategorie;0;sansCategorie;0;;;;;
Tu es plus fasciné par l'infiniment petit ou l'infiniment grand ?;Infiniment petit;Infiniment grand;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Est-ce que tu as un ou plusieurs secrets que tu n'a jamais dit à personne;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
On a moins de problèmes quand on est enfant;Oui;Non;bonheur;-10;independance;10;sansCategorie;0;sansCategorie;0;;;;;
Est-ce que tu te parles tout.e seul.e à voix haute ?;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
"Qu'est-ce qui est une plus grosse ""tromperie"" : une connexion émotionelle ou une aventure physique ?";Emtionel;Physique;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Est-ce que tu t'ennuies facilement ?;Oui;Non;independance;-10;independance;10;bonheur;-5;bonheur;10;;;;;
Tu as déjà trahi quelqu'un d'important pour toi ?;Oui;Non;rapportAuxAutres;-10;rapportAuxAutres;10;sansCategorie;0;sansCategorie;0;;;;;
Tu penses te sentir plus souvent coupable que les autres ?;Oui;Non;ego;10;ego;-10;RapportASoi;-10;RapportASoi;10;;;;;
Une bonne hygiène de vie est nécessaire au bonheur;Oui;Non;fermete;10;fermete;-10;bonheur;10;bonheur;-10;;;;;
Toute inégalité est injuste;Oui;Non;egaliteEquite;-10;egaliteEquite;10;justice;-10;justice;10;;;;;
Selon toi, il y a plus d'astres dans la galaxie ou de grains de sable sur terre ?;Galaxie;Sable;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Il faut aider les personnes qui le souhaitent à mourir;Oui;Non;justice;10;justice;-10;morale;10;morale;-10;;;;;
On est jamais mieux servi que par soi-même;Oui;Non;independance;10;independance;-5;ego;10;ego;-5;;;;;
Pour prendre une décision, tu a tendance à suivre ton coeur ou à suivre ta tête ?;Ton coeur;Ta tête;sansCategorie;0;cartesien;10;sansCategorie;0;sansCategorie;0;;;;;
Tu préfères mourir brûlé.e ou en te noyant ?;Brulé.e;Noyade;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Tu aimerais vivre sans aucune responsabilité ?;Oui;Non;bonheur;10;bonheur;-10;independance;10;independance;-10;;;;;
Est-ce que tu aimes les enfants ?;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Le progrès scientifique est la boussole de l'humanité;Oui;Non;cartesien;10;cartesien;-10;tradiProgres;-10;tradiProgres;10;;;;;
Tout le monde mérite une deuxième chance ?;Oui;Non;justice;10;justice;-10;fermete;-10;fermete;10;;;;;
Tu pourrais tenir plus longtemps que la moyenne face à la torture;Oui;Non;ego;10;ego;-5;sansCategorie;0;sansCategorie;0;;;;;
Il existe un contexte dans lequel tu pourrais tuer quelqu'un;Oui;Non;morale;-10;morale;10;justice;-10;justice;10;;;;;
Se remettre avec un.e ex peut être une bonne idée;Oui;Non;tradiProgres;-10;tradiProgres;10;sansCategorie;0;sansCategorie;0;;;;;
Tu es pessimiste ou optimiste ?;Pessimiste;Optimiste;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Il est plus important que chacun parte avec les mêmes chances que de garantir que tous arrivent au même niveau;Oui;Non;egaliteEquite;-10;egaliteEquite;10;sansCategorie;0;sansCategorie;0;;;;;
Les politiques de discrimination positive sont nécessaires pour rétablir un équilibre;Oui;Non;egaliteEquite;10;egaliteEquite;-10;tradiProgres;-10;tradiProgres;10;;;;;
L'État devrait intervenir pour réduire les écarts de richesse, même si cela freine certains méritants;Oui;Non;roleEtat;10;roleEtat;-10;egaliteEquite;10;egaliteEquite;-10;;;;;
Il est facile de trancher ce qui est de la responsabilité de l'enseignant et ce qui est de la responsabilité des parents;Oui;Non;roleEtat;10;roleEtat;-10;sansCategorie;0;sansCategorie;0;;;;;
Tu préfères aider personnellement un proche dans le besoin plutôt que de financer un système qui aide des inconnus.;Oui;Non;rapportAuxAutres;-10;rapportAuxAutres;10;roleEtat;-10;roleEtat;10;;;;;
La sélection par tirage au sort est plus juste que la sélection sur dossier pour la fac;Oui;Non;egaliteEquite;-10;egaliteEquite;10;sansCategorie;0;sansCategorie;0;;;;;
Un revenu universel permettrait une forme d’égalité réelle plus juste que la simple égalité devant la loi;Oui;Non;justice;10;justice;-10;roleEtat;10;roleEtat;-10;;;;;
Garantir l'égalité des chances est possible;Oui;Non;egaliteEquite;10;sansCategorie;0;cartesien;-5;cartesien;5;;;;;
Des compétitions sportives où le dopage serait autorisé seraient intéressantes ;Oui;Non;egaliteEquite;5;egaliteEquite;-5;sansCategorie;0;sansCategorie;0;;;;;
Tu prèfères savoir comment tu va mourir ou savoir quand tu va mourir ?;Comment;Quand;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Un bébé pleure toujours pour une raison particulière;Oui;Non;education;10;education;-10;sansCategorie;0;sansCategorie;0;;;;;
La personnalité d'un adulte est la conséquence de ses premières années de vie;Oui;Non;education;10;education;-10;deterministe;10;deterministe;-10;;;;;
Les professeurs sont légitimes à enseigner la morale;Oui;Non;sansCategorie;0;sansCategorie;0;roleEtat;10;roleEtat;-10;;;;;
Il est parfois bon de mentir à un enfant pour le préserver;Oui;Non;education;-10;education;10;morale;10;morale;-10;;;;;
